hour,transform
15711,215.0
15712,212.0
15713,206.0
15714,202.0
15715,233.0
15716,216.0
15717,200.0
15718,184.0
15719,168.0
15720,148.0
15721,131.0
15722,117.0
15723,113.0
15724,117.0
15725,120.0
15726,134.0
15727,182.0
15728,218.0
15729,223.0
15730,232.0
15731,231.0
15732,216.0
15733,199.0
15734,198.0
15735,198.0
15736,198.0
15737,190.0
15738,192.0
15739,228.0
15740,218.0
15741,206.0
15742,187.0
15743,160.0
15744,140.0
15745,131.0
15746,121.0
15747,114.0
15748,117.0
15749,116.0
15750,136.0
15751,177.0
15752,222.0
15753,234.0
15754,238.0
15755,227.0
15756,212.0
15757,200.0
15758,197.0
15759,199.0
15760,191.0
15761,190.0
15762,191.0
15763,227.0
15764,217.0
15765,196.0
15766,178.0
15767,159.0
15768,137.0
15769,128.0
15770,117.0
15771,116.0
15772,111.0
15773,115.0
15774,126.0
15775,150.0
15776,164.0
15777,187.0
15778,191.0
15779,180.0
15780,174.0
15781,158.0
15782,147.0
15783,141.0
15784,140.0
15785,142.0
15786,144.0
15787,193.0
15788,187.0
15789,167.0
15790,158.0
15791,142.0
15792,130.0
15793,116.0
15794,107.0
15795,106.0
15796,107.0
15797,105.0
15798,110.0
15799,120.0
15800,113.0
15801,132.0
15802,146.0
15803,150.0
15804,150.0
15805,135.0
15806,124.0
15807,117.0
15808,115.0
15809,112.0
15810,120.0
15811,165.0
15812,174.0
15813,167.0
15814,154.0
15815,148.0
15816,131.0
15817,115.0
15818,108.0
15819,104.0
15820,104.0
15821,115.0
15822,130.0
15823,186.0
15824,205.0
15825,226.0
15826,227.0
15827,222.0
15828,211.0
15829,195.0
15830,198.0
15831,196.0
15832,199.0
15833,187.0
15834,187.0
15835,218.0
15836,208.0
15837,206.0
15838,177.0
15839,156.0
15840,139.0
15841,125.0
15842,118.0
15843,114.0
15844,112.0
15845,118.0
15846,136.0
15847,186.0
15848,210.0
15849,226.0
15850,235.0
15851,224.0
15852,208.0
15853,189.0
15854,194.0
15855,200.0
15856,198.0
15857,189.0
15858,193.0
15859,233.0
15860,215.0
15861,199.0
15862,180.0
15863,156.0
15864,139.0
15865,124.0
15866,119.0
15867,111.0
15868,112.0
15869,119.0
15870,133.0
15871,185.0
15872,214.0
15873,237.0
15874,229.0
15875,227.0
15876,227.0
15877,210.0
15878,208.0
15879,210.0
15880,212.0
15881,204.0
15882,196.0
15883,234.0
15884,219.0
15885,200.0
15886,181.0
15887,158.0
15888,142.0
15889,124.0
15890,118.0
15891,120.0
15892,115.0
15893,123.0
15894,134.0
15895,181.0
15896,217.0
15897,239.0
15898,240.0
15899,234.0
15900,226.0
15901,213.0
15902,205.0
15903,206.0
15904,206.0
15905,198.0
15906,190.0
15907,238.0
15908,218.0
15909,211.0
15910,186.0
15911,162.0
15912,142.0
15913,130.0
15914,121.0
15915,113.0
15916,115.0
15917,116.0
15918,141.0
15919,176.0
15920,239.0
15921,243.0
15922,239.0
15923,237.0
15924,225.0
15925,212.0
15926,201.0
15927,203.0
15928,204.0
15929,203.0
15930,209.0
15931,239.0
15932,219.0
15933,203.0
15934,181.0
15935,162.0
15936,142.0
15937,130.0
15938,122.0
15939,119.0
15940,112.0
15941,114.0
15942,128.0
15943,155.0
15944,191.0
15945,200.0
15946,205.0
15947,192.0
15948,188.0
15949,174.0
15950,156.0
15951,157.0
15952,158.0
15953,163.0
15954,173.0
15955,209.0
15956,192.0
15957,177.0
15958,164.0
15959,150.0
15960,142.0
15961,128.0
15962,113.0
15963,106.0
15964,106.0
15965,107.0
15966,116.0
15967,127.0
15968,130.0
15969,146.0
15970,151.0
15971,149.0
15972,155.0
15973,143.0
15974,133.0
15975,131.0
15976,133.0
15977,143.0
15978,169.0
15979,183.0
15980,177.0
15981,172.0
15982,155.0
15983,140.0
15984,128.0
15985,115.0
15986,113.0
15987,107.0
15988,110.0
15989,111.0
15990,137.0
15991,168.0
15992,207.0
15993,234.0
15994,230.0
15995,222.0
15996,212.0
15997,198.0
15998,199.0
15999,205.0
16000,210.0
16001,217.0
16002,243.0
16003,243.0
16004,225.0
16005,197.0
16006,175.0
16007,154.0
16008,133.0
16009,125.0
16010,119.0
16011,110.0
16012,113.0
16013,123.0
16014,140.0
16015,180.0
16016,207.0
16017,234.0
16018,231.0
16019,225.0
16020,218.0
16021,204.0
16022,196.0
16023,203.0
16024,201.0
16025,209.0
16026,249.0
16027,243.0
16028,222.0
16029,200.0
16030,179.0
16031,158.0
16032,139.0
16033,124.0
16034,117.0
16035,112.0
16036,110.0
16037,121.0
16038,138.0
16039,168.0
16040,211.0
16041,223.0
16042,220.0
16043,218.0
16044,208.0
16045,199.0
16046,192.0
16047,198.0
16048,199.0
16049,202.0
16050,237.0
16051,246.0
16052,219.0
16053,197.0
16054,179.0
16055,160.0
16056,139.0
16057,123.0
16058,118.0
16059,114.0
16060,112.0
16061,122.0
16062,141.0
16063,173.0
16064,203.0
16065,222.0
16066,221.0
16067,219.0
16068,209.0
16069,198.0
16070,194.0
16071,201.0
16072,197.0
16073,203.0
16074,240.0
16075,241.0
16076,218.0
16077,202.0
16078,174.0
16079,159.0
16080,135.0
16081,122.0
16082,112.0
16083,106.0
16084,108.0
16085,107.0
16086,119.0
16087,126.0
16088,125.0
16089,142.0
16090,146.0
16091,148.0
16092,145.0
16093,136.0
16094,126.0
16095,120.0
16096,119.0
16097,133.0
16098,164.0
16099,175.0
16100,172.0
16101,163.0
16102,156.0
16103,145.0
16104,125.0
16105,115.0
16106,107.0
16107,108.0
16108,103.0
16109,106.0
16110,119.0
16111,133.0
16112,137.0
16113,157.0
16114,166.0
16115,154.0
16116,160.0
16117,145.0
16118,136.0
16119,140.0
16120,136.0
16121,151.0
16122,185.0
16123,188.0
16124,181.0
16125,169.0
16126,156.0
16127,146.0
16128,129.0
16129,115.0
16130,110.0
16131,102.0
16132,104.0
16133,106.0
16134,111.0
16135,119.0
16136,107.0
16137,126.0
16138,139.0
16139,145.0
16140,144.0
16141,133.0
16142,125.0
16143,122.0
16144,123.0
16145,131.0
16146,174.0
16147,185.0
16148,176.0
16149,171.0
16150,159.0
16151,143.0
16152,126.0
16153,116.0
16154,112.0
16155,106.0
16156,105.0
16157,106.0
16158,138.0
16159,184.0
16160,210.0
16161,230.0
16162,229.0
16163,224.0
16164,216.0
16165,199.0
16166,196.0
16167,202.0
16168,209.0
16169,212.0
16170,244.0
16171,243.0
16172,223.0
16173,207.0
16174,183.0
16175,164.0
16176,147.0
16177,123.0
16178,116.0
16179,113.0
16180,109.0
16181,119.0
16182,144.0
16183,186.0
16184,217.0
16185,242.0
16186,238.0
16187,237.0
16188,225.0
16189,208.0
16190,212.0
16191,215.0
16192,228.0
16193,233.0
16194,250.0
16195,246.0
16196,224.0
16197,206.0
16198,186.0
16199,161.0
16200,142.0
16201,116.0
16202,115.0
16203,112.0
16204,114.0
16205,123.0
16206,141.0
16207,186.0
16208,210.0
16209,230.0
16210,232.0
16211,226.0
16212,217.0
16213,206.0
16214,203.0
16215,206.0
16216,206.0
16217,213.0
16218,248.0
16219,242.0
16220,223.0
16221,211.0
16222,192.0
16223,163.0
16224,140.0
16225,126.0
16226,116.0
16227,114.0
16228,112.0
16229,121.0
16230,141.0
16231,190.0
16232,211.0
16233,239.0
16234,234.0
16235,226.0
16236,217.0
16237,200.0
16238,202.0
16239,203.0
16240,210.0
16241,216.0
16242,248.0
16243,241.0
16244,222.0
16245,203.0
16246,178.0
16247,162.0
16248,141.0
16249,128.0
16250,120.0
16251,118.0
16252,116.0
16253,129.0
16254,140.0
16255,199.0
16256,213.0
16257,234.0
16258,233.0
16259,230.0
16260,221.0
16261,202.0
16262,202.0
16263,208.0
16264,206.0
16265,213.0
16266,251.0
16267,247.0
16268,225.0
16269,204.0
16270,181.0
16271,163.0
16272,138.0
16273,123.0
16274,119.0
16275,115.0
16276,111.0
16277,118.0
16278,133.0
16279,162.0
16280,169.0
16281,196.0
16282,200.0
16283,191.0
16284,185.0
16285,164.0
16286,150.0
16287,155.0
16288,157.0
16289,174.0
16290,202.0
16291,207.0
16292,192.0
16293,179.0
16294,166.0
16295,148.0
16296,131.0
16297,121.0
16298,110.0
16299,107.0
16300,104.0
16301,107.0
16302,118.0
16303,118.0
16304,113.0
16305,134.0
16306,149.0
16307,151.0
16308,149.0
16309,135.0
16310,130.0
16311,132.0
16312,136.0
16313,151.0
16314,171.0
16315,180.0
16316,178.0
16317,176.0
16318,161.0
16319,153.0
16320,133.0
16321,116.0
16322,109.0
16323,104.0
16324,105.0
16325,113.0
16326,135.0
16327,172.0
16328,217.0
16329,255.0
16330,259.0
16331,247.0
16332,239.0
16333,224.0
16334,228.0
16335,232.0
16336,241.0
16337,256.0
16338,254.0
16339,246.0
16340,224.0
16341,204.0
16342,177.0
16343,162.0
16344,146.0
16345,129.0
16346,118.0
16347,115.0
16348,117.0
16349,121.0
16350,145.0
16351,186.0
16352,215.0
16353,243.0
16354,253.0
16355,245.0
16356,240.0
16357,225.0
16358,228.0
16359,228.0
16360,239.0
16361,255.0
16362,254.0
16363,248.0
16364,225.0
16365,207.0
16366,187.0
16367,161.0
16368,146.0
16369,129.0
16370,121.0
16371,121.0
16372,117.0
16373,120.0
16374,140.0
16375,184.0
16376,217.0
16377,249.0
16378,253.0
16379,247.0
16380,236.0
16381,220.0
16382,219.0
16383,226.0
16384,229.0
16385,243.0
16386,255.0
16387,249.0
16388,232.0
16389,209.0
16390,184.0
16391,168.0
16392,145.0
16393,127.0
16394,120.0
16395,114.0
16396,111.0
16397,121.0
16398,140.0
16399,196.0
16400,213.0
16401,243.0
16402,237.0
16403,234.0
16404,227.0
16405,198.0
16406,209.0
16407,219.0
16408,221.0
16409,233.0
16410,248.0
16411,225.0
16412,225.0
16413,208.0
16414,186.0
16415,159.0
16416,143.0
16417,118.0
16418,115.0
16419,114.0
16420,115.0
16421,122.0
16422,141.0
16423,183.0
16424,216.0
16425,248.0
16426,247.0
16427,248.0
16428,242.0
16429,225.0
16430,224.0
16431,226.0
16432,231.0
16433,250.0
16434,251.0
16435,246.0
16436,221.0
16437,211.0
16438,193.0
16439,161.0
16440,146.0
16441,130.0
16442,118.0
16443,113.0
16444,112.0
16445,118.0
16446,130.0
16447,160.0
16448,174.0
16449,198.0
16450,205.0
16451,204.0
16452,199.0
16453,178.0
16454,173.0
16455,156.0
16456,165.0
16457,195.0
16458,206.0
16459,209.0
16460,193.0
16461,182.0
16462,163.0
16463,152.0
16464,133.0
16465,121.0
16466,120.0
16467,110.0
16468,107.0
16469,105.0
16470,110.0
16471,117.0
16472,118.0
16473,132.0
16474,148.0
16475,159.0
16476,163.0
16477,154.0
16478,148.0
16479,140.0
16480,148.0
16481,173.0
16482,180.0
16483,185.0
16484,187.0
16485,176.0
16486,163.0
16487,156.0
16488,134.0
16489,121.0
16490,113.0
16491,110.0
16492,113.0
16493,113.0
16494,138.0
16495,181.0
16496,217.0
16497,233.0
16498,234.0
16499,235.0
16500,228.0
16501,218.0
16502,216.0
16503,227.0
16504,228.0
16505,253.0
16506,249.0
16507,244.0
16508,221.0
16509,208.0
16510,187.0
16511,166.0
16512,144.0
16513,130.0
16514,120.0
16515,116.0
16516,116.0
16517,121.0
16518,145.0
16519,189.0
16520,215.0
16521,246.0
16522,242.0
16523,241.0
16524,228.0
16525,213.0
16526,209.0
16527,216.0
16528,222.0
16529,236.0
16530,257.0
16531,249.0
16532,225.0
16533,214.0
16534,187.0
16535,169.0
16536,152.0
16537,134.0
16538,123.0
16539,119.0
16540,118.0
16541,125.0
16542,143.0
16543,193.0
16544,226.0
16545,248.0
16546,251.0
16547,249.0
16548,237.0
16549,216.0
16550,213.0
16551,219.0
16552,218.0
16553,237.0
16554,260.0
16555,254.0
16556,229.0
16557,210.0
16558,190.0
16559,163.0
16560,146.0
16561,129.0
16562,127.0
16563,119.0
16564,120.0
16565,126.0
16566,146.0
16567,193.0
16568,214.0
16569,236.0
16570,239.0
16571,233.0
16572,226.0
16573,208.0
16574,209.0
16575,211.0
16576,224.0
16577,246.0
16578,263.0
16579,256.0
16580,227.0
16581,208.0
16582,184.0
16583,164.0
16584,146.0
16585,130.0
16586,119.0
16587,116.0
16588,117.0
16589,124.0
16590,144.0
16591,180.0
16592,222.0
16593,239.0
16594,234.0
16595,223.0
16596,223.0
16597,211.0
16598,207.0
16599,207.0
16600,210.0
16601,224.0
16602,247.0
16603,244.0
16604,219.0
16605,203.0
16606,179.0
16607,167.0
16608,140.0
16609,129.0
16610,124.0
16611,118.0
16612,117.0
16613,120.0
16614,134.0
16615,157.0
16616,182.0
16617,195.0
16618,206.0
16619,199.0
16620,187.0
16621,168.0
16622,160.0
16623,162.0
16624,165.0
16625,184.0
16626,213.0
16627,217.0
16628,201.0
16629,184.0
16630,159.0
16631,150.0
16632,137.0
16633,124.0
16634,120.0
16635,112.0
16636,108.0
16637,106.0
16638,118.0
16639,128.0
16640,119.0
16641,141.0
16642,153.0
16643,154.0
16644,160.0
16645,151.0
16646,136.0
16647,137.0
16648,136.0
16649,169.0
16650,182.0
16651,191.0
16652,192.0
16653,179.0
16654,165.0
16655,154.0
16656,138.0
16657,122.0
16658,113.0
16659,112.0
16660,111.0
16661,119.0
16662,140.0
16663,187.0
16664,226.0
16665,256.0
16666,252.0
16667,252.0
16668,240.0
16669,218.0
16670,217.0
16671,227.0
16672,232.0
16673,262.0
16674,259.0
16675,252.0
16676,230.0
16677,219.0
16678,191.0
16679,169.0
16680,153.0
16681,133.0
16682,143.0
16683,124.0
16684,127.0
16685,132.0
16686,150.0
16687,200.0
16688,223.0
16689,255.0
16690,256.0
16691,249.0
16692,239.0
16693,219.0
16694,220.0
16695,222.0
16696,229.0
16697,250.0
16698,272.0
16699,259.0
16700,235.0
16701,217.0
16702,196.0
16703,170.0
16704,150.0
16705,132.0
16706,129.0
16707,123.0
16708,123.0
16709,128.0
16710,147.0
16711,181.0
16712,224.0
16713,251.0
16714,250.0
16715,245.0
16716,232.0
16717,219.0
16718,215.0
16719,214.0
16720,227.0
16721,263.0
16722,258.0
16723,251.0
16724,232.0
16725,216.0
16726,194.0
16727,175.0
16728,153.0
16729,135.0
16730,127.0
16731,122.0
16732,124.0
16733,130.0
16734,151.0
16735,198.0
16736,232.0
16737,255.0
16738,256.0
16739,250.0
16740,238.0
16741,221.0
16742,218.0
16743,224.0
16744,227.0
16745,243.0
16746,265.0
16747,260.0
16748,232.0
16749,215.0
16750,192.0
16751,170.0
16752,145.0
16753,129.0
16754,123.0
16755,122.0
16756,121.0
16757,127.0
16758,148.0
16759,198.0
16760,232.0
16761,248.0
16762,249.0
16763,246.0
16764,236.0
16765,216.0
16766,217.0
16767,225.0
16768,232.0
16769,248.0
16770,260.0
16771,254.0
16772,231.0
16773,215.0
16774,182.0
16775,165.0
16776,145.0
16777,134.0
16778,120.0
16779,119.0
16780,118.0
16781,124.0
16782,137.0
16783,152.0
16784,187.0
16785,212.0
16786,216.0
16787,216.0
16788,201.0
16789,181.0
16790,179.0
16791,168.0
16792,173.0
16793,198.0
16794,217.0
16795,216.0
16796,206.0
16797,190.0
16798,172.0
16799,158.0
16800,141.0
16801,128.0
16802,115.0
16803,113.0
16804,110.0
16805,114.0
16806,119.0
16807,132.0
16808,130.0
16809,151.0
16810,167.0
16811,170.0
16812,169.0
16813,155.0
16814,148.0
16815,147.0
16816,144.0
16817,177.0
16818,190.0
16819,198.0
16820,193.0
16821,185.0
16822,169.0
16823,152.0
16824,134.0
16825,120.0
16826,114.0
16827,110.0
16828,111.0
16829,119.0
16830,140.0
16831,187.0
16832,227.0
16833,256.0
16834,250.0
16835,246.0
16836,237.0
16837,219.0
16838,216.0
16839,220.0
16840,222.0
16841,251.0
16842,253.0
16843,245.0
16844,227.0
16845,211.0
16846,189.0
16847,169.0
16848,148.0
16849,131.0
16850,125.0
16851,119.0
16852,120.0
16853,125.0
16854,149.0
16855,197.0
16856,231.0
16857,250.0
16858,250.0
16859,244.0
16860,238.0
16861,218.0
16862,221.0
16863,226.0
16864,234.0
16865,255.0
16866,262.0
16867,260.0
16868,238.0
16869,217.0
16870,196.0
16871,168.0
16872,146.0
16873,136.0
16874,124.0
16875,121.0
16876,119.0
16877,130.0
16878,146.0
16879,197.0
16880,233.0
16881,254.0
16882,251.0
16883,245.0
16884,242.0
16885,221.0
16886,222.0
16887,224.0
16888,231.0
16889,267.0
16890,268.0
16891,257.0
16892,231.0
16893,217.0
16894,197.0
16895,178.0
16896,151.0
16897,133.0
16898,126.0
16899,124.0
16900,118.0
16901,130.0
16902,149.0
16903,200.0
16904,237.0
16905,257.0
16906,253.0
16907,246.0
16908,237.0
16909,221.0
16910,220.0
16911,226.0
16912,230.0
16913,259.0
16914,265.0
16915,256.0
16916,235.0
16917,219.0
16918,195.0
16919,169.0
16920,152.0
16921,136.0
16922,121.0
16923,120.0
16924,122.0
16925,132.0
16926,150.0
16927,193.0
16928,233.0
16929,258.0
16930,257.0
16931,257.0
16932,249.0
16933,228.0
16934,226.0
16935,234.0
16936,243.0
16937,260.0
16938,264.0
16939,259.0
16940,229.0
16941,214.0
16942,187.0
16943,167.0
16944,152.0
16945,135.0
16946,124.0
16947,120.0
16948,116.0
16949,124.0
16950,137.0
16951,166.0
16952,190.0
16953,209.0
16954,216.0
16955,209.0
16956,199.0
16957,179.0
16958,167.0
16959,172.0
16960,175.0
16961,210.0
16962,213.0
16963,216.0
16964,204.0
16965,190.0
16966,180.0
16967,157.0
16968,145.0
16969,129.0
16970,119.0
16971,116.0
16972,108.0
16973,113.0
16974,124.0
16975,135.0
16976,133.0
16977,155.0
16978,176.0
16979,179.0
16980,176.0
16981,163.0
16982,151.0
16983,152.0
16984,153.0
16985,190.0
16986,190.0
16987,197.0
16988,194.0
16989,184.0
16990,172.0
16991,158.0
16992,137.0
16993,121.0
16994,111.0
16995,115.0
16996,114.0
16997,122.0
16998,144.0
16999,187.0
17000,233.0
17001,261.0
17002,268.0
17003,267.0
17004,265.0
17005,244.0
17006,240.0
17007,254.0
17008,258.0
17009,271.0
17010,262.0
17011,258.0
17012,237.0
17013,217.0
17014,193.0
17015,176.0
17016,155.0
17017,136.0
17018,122.0
17019,121.0
17020,122.0
17021,134.0
17022,146.0
17023,193.0
17024,238.0
17025,267.0
17026,270.0
17027,272.0
17028,265.0
17029,248.0
17030,237.0
17031,242.0
17032,260.0
17033,271.0
17034,269.0
17035,258.0
17036,237.0
17037,222.0
17038,198.0
17039,174.0
17040,153.0
17041,136.0
17042,125.0
17043,121.0
17044,125.0
17045,131.0
17046,150.0
17047,191.0
17048,247.0
17049,264.0
17050,265.0
17051,257.0
17052,247.0
17053,230.0
17054,231.0
17055,233.0
17056,243.0
17057,264.0
17058,263.0
17059,256.0
17060,236.0
17061,218.0
17062,198.0
17063,173.0
17064,151.0
17065,138.0
17066,128.0
17067,119.0
17068,118.0
17069,134.0
17070,152.0
17071,191.0
17072,245.0
17073,258.0
17074,260.0
17075,252.0
17076,251.0
17077,232.0
17078,227.0
17079,236.0
17080,242.0
17081,260.0
17082,262.0
17083,259.0
17084,234.0
17085,218.0
17086,190.0
17087,169.0
17088,153.0
17089,137.0
17090,124.0
17091,121.0
17092,120.0
17093,130.0
17094,142.0
17095,185.0
17096,244.0
17097,255.0
17098,257.0
17099,247.0
17100,247.0
17101,229.0
17102,230.0
17103,229.0
17104,236.0
17105,254.0
17106,254.0
17107,241.0
17108,219.0
17109,210.0
17110,189.0
17111,172.0
17112,150.0
17113,136.0
17114,128.0
17115,122.0
17116,121.0
17117,123.0
17118,139.0
17119,166.0
17120,205.0
17121,214.0
17122,215.0
17123,205.0
17124,192.0
17125,173.0
17126,170.0
17127,169.0
17128,171.0
17129,202.0
17130,214.0
17131,223.0
17132,211.0
17133,198.0
17134,183.0
17135,158.0
17136,143.0
17137,135.0
17138,118.0
17139,114.0
17140,111.0
17141,113.0
17142,126.0
17143,138.0
17144,147.0
17145,155.0
17146,170.0
17147,172.0
17148,168.0
17149,157.0
17150,146.0
17151,150.0
17152,151.0
17153,185.0
17154,192.0
17155,202.0
17156,197.0
17157,189.0
17158,166.0
17159,164.0
17160,143.0
17161,126.0
17162,118.0
17163,117.0
17164,115.0
17165,127.0
17166,144.0
17167,191.0
17168,246.0
17169,257.0
17170,261.0
17171,249.0
17172,250.0
17173,228.0
17174,226.0
17175,232.0
17176,235.0
17177,266.0
17178,265.0
17179,259.0
17180,233.0
17181,224.0
17182,195.0
17183,170.0
17184,151.0
17185,137.0
17186,124.0
17187,123.0
17188,123.0
17189,133.0
17190,151.0
17191,198.0
17192,242.0
17193,257.0
17194,257.0
17195,245.0
17196,238.0
17197,224.0
17198,222.0
17199,226.0
17200,231.0
17201,264.0
17202,267.0
17203,256.0
17204,232.0
17205,219.0
17206,198.0
17207,173.0
17208,145.0
17209,137.0
17210,133.0
17211,127.0
17212,131.0
17213,142.0
17214,153.0
17215,200.0
17216,243.0
17217,257.0
17218,256.0
17219,255.0
17220,236.0
17221,224.0
17222,226.0
17223,222.0
17224,228.0
17225,255.0
17226,265.0
17227,259.0
17228,232.0
17229,216.0
17230,194.0
17231,177.0
17232,151.0
17233,133.0
17234,125.0
17235,121.0
17236,128.0
17237,129.0
17238,151.0
17239,196.0
17240,248.0
17241,266.0
17242,272.0
17243,264.0
17244,264.0
17245,237.0
17246,244.0
17247,239.0
17248,250.0
17249,269.0
17250,265.0
17251,253.0
17252,236.0
17253,208.0
17254,199.0
17255,182.0
17256,162.0
17257,142.0
17258,133.0
17259,124.0
17260,122.0
17261,130.0
17262,153.0
17263,197.0
17264,255.0
17265,267.0
17266,264.0
17267,254.0
17268,244.0
17269,221.0
17270,223.0
17271,222.0
17272,214.0
17273,240.0
17274,254.0
17275,247.0
17276,227.0
17277,205.0
17278,188.0
17279,168.0
17280,146.0
17281,133.0
17282,129.0
17283,121.0
17284,121.0
17285,127.0
17286,138.0
17287,165.0
17288,195.0
17289,203.0
17290,210.0
17291,206.0
17292,194.0
17293,177.0
17294,167.0
17295,169.0
17296,175.0
17297,206.0
17298,210.0
17299,214.0
17300,201.0
17301,188.0
17302,173.0
17303,157.0
17304,133.0
17305,124.0
17306,117.0
17307,108.0
17308,106.0
17309,110.0
17310,122.0
17311,135.0
17312,155.0
17313,155.0
17314,174.0
17315,175.0
17316,175.0
17317,165.0
17318,155.0
17319,158.0
17320,166.0
17321,187.0
17322,189.0
17323,204.0
17324,192.0
17325,185.0
17326,172.0
17327,155.0
17328,139.0
17329,129.0
17330,117.0
17331,114.0
17332,112.0
17333,119.0
17334,134.0
17335,168.0
17336,211.0
17337,223.0
17338,227.0
17339,221.0
17340,215.0
17341,201.0
17342,198.0
17343,203.0
17344,206.0
17345,233.0
17346,240.0
17347,235.0
17348,214.0
17349,203.0
17350,184.0
17351,160.0
17352,145.0
17353,130.0
17354,121.0
17355,118.0
17356,118.0
17357,122.0
17358,140.0
17359,166.0
17360,203.0
17361,213.0
17362,217.0
17363,217.0
17364,200.0
17365,186.0
17366,173.0
17367,173.0
17368,182.0
17369,205.0
17370,216.0
17371,212.0
17372,194.0
17373,174.0
17374,162.0
17375,148.0
17376,134.0
17377,124.0
17378,122.0
17379,113.0
17380,107.0
17381,107.0
17382,120.0
17383,122.0
17384,132.0
17385,131.0
17386,147.0
17387,157.0
17388,144.0
17389,143.0
17390,119.0
17391,119.0
17392,121.0
17393,152.0
17394,161.0
17395,161.0
17396,167.0
17397,152.0
17398,153.0
17399,140.0
17400,129.0
17401,117.0
17402,108.0
17403,102.0
17404,101.0
17405,103.0
17406,114.0
17407,124.0
17408,129.0
17409,130.0
17410,147.0
17411,155.0
17412,157.0
17413,148.0
17414,130.0
17415,130.0
17416,129.0
17417,149.0
17418,167.0
17419,169.0
17420,177.0
17421,167.0
17422,160.0
17423,144.0
17424,129.0
17425,120.0
17426,108.0
17427,104.0
17428,105.0
17429,115.0
17430,123.0
17431,156.0
17432,186.0
17433,197.0
17434,210.0
17435,207.0
17436,203.0
17437,181.0
17438,176.0
17439,174.0
17440,175.0
17441,188.0
17442,219.0
17443,218.0
17444,197.0
17445,188.0
17446,171.0
17447,156.0
17448,135.0
17449,123.0
17450,119.0
17451,112.0
17452,110.0
17453,115.0
17454,128.0
17455,152.0
17456,171.0
17457,173.0
17458,189.0
17459,188.0
17460,181.0
17461,162.0
17462,156.0
17463,162.0
17464,163.0
17465,176.0
17466,203.0
17467,206.0
17468,192.0
17469,181.0
17470,167.0
17471,149.0
17472,132.0
17473,121.0
17474,113.0
17475,108.0
17476,107.0
17477,111.0
17478,118.0
17479,128.0
17480,141.0
17481,137.0
17482,152.0
17483,160.0
17484,166.0
